31
9001
0 2
496.456 223.655 20
508.422 229.341 21
514.052 233.548 22
513.222 238.93 23
509.636 248.574 24
504.911 254.954 25
503.403 257.97 26
503.301 259.817 27
499.814 255.602 28
492.813 250.188 29
487.344 246.142 30
0 12
492 220 19
504.473 223.628 20
516.44 229.325 21
522.031 233.508 22
521.209 238.902 23
517.62 248.543 24
512.887 254.906 25
511.346 257.891 26
511.254 259.724 27
507.769 255.475 28
500.77 250.059 29
495.303 246.006 30
0 12
492 228 19
504.282 231.543 20
516.218 237.238 21
521.772 241.432 22
520.925 246.828 23
517.216 256.555 24
512.513 262.804 25
511.067 265.806 26
510.995 267.576 27
507.417 263.209 28
500.414 257.804 29
494.973 253.755 30
0 11
12 244 19
25.1171 249.346 20
37.4774 255.014 21
43.0552 259.048 22
42.0858 264.412 23
38.3136 273.643 24
33.4204 280.35 25
32.057 284.662 26
32.0032 287.813 27
28.3005 285.044 28
21.0844 280.208 29
0 4
364 244 19
348.537 247.568 20
333.118 252.703 21
309.669 258.534 22
0 10
12 252 19
25.2872 257.37 20
37.5885 262.99 21
43.0738 267.017 22
42.0554 272.424 23
38.2636 281.665 24
33.3947 288.318 25
32.0563 292.627 26
31.9976 295.749 27
28.2821 292.922 28
0 12
524 252 19
536.554 255.445 20
548.428 261.162 21
553.803 265.319 22
552.822 270.844 23
549.039 280.654 24
544.375 286.656 25
543.052 289.595 26
543.034 291.122 27
539.367 286.585 28
532.329 281.136 29
527.007 277.135 30
0 12
532 252 19
544.704 255.472 20
556.582 261.199 21
561.96 265.353 22
560.978 270.878 23
557.201 280.685 24
552.515 286.709 25
551.19 289.628 26
551.162 291.145 27
547.491 286.594 28
540.448 281.127 29
535.108 277.121 30
0 12
532 260 19
544.712 263.477 20
556.536 269.211 21
561.793 273.34 22
560.795 278.882 23
557.006 288.689 24
552.365 294.65 25
551.074 297.57 26
551.052 299.061 27
547.375 294.501 28
540.328 289.039 29
535.015 285.039 30
0 12
540 268 19
552.934 271.534 20
564.633 277.278 21
569.798 281.388 22
568.717 287.053 23
564.913 296.851 24
560.294 302.79 25
559.037 305.673 26
559.001 307.028 27
555.28 302.381 28
548.225 296.907 29
542.924 292.909 30
0 7
388 276 19
376.171 276.701 20
365.839 279.223 21
346.582 283.8 22
321.241 291.419 23
295.441 306.466 24
262.929 319.412 25
0 12
540 276 19
552.936 279.534 20
564.602 285.29 21
569.64 289.38 22
568.531 295.079 23
564.712 304.879 24
560.14 310.701 25
558.924 313.591 26
558.894 314.905 27
555.15 310.216 28
548.095 304.743 29
542.807 300.748 30
0 12
548 276 19
560.948 279.531 20
572.618 285.293 21
577.638 289.386 22
576.525 295.083 23
572.712 304.883 24
568.141 310.703 25
566.928 313.563 26
566.888 314.87 27
563.142 310.151 28
556.079 304.662 29
550.792 300.668 30
0 2
404 284 19
392.505 284.022 20
0 12
540 284 19
552.551 287.44 20
564.161 293.194 21
569.146 297.285 22
568.006 303.005 23
564.167 312.807 24
559.621 318.579 25
558.492 321.516 26
558.481 322.805 27
554.705 318.07 28
547.658 312.662 29
542.398 308.672 30
0 12
548 284 19
560.957 287.54 20
572.571 293.297 21
577.572 297.39 22
576.432 303.107 23
572.596 312.913 24
568.055 318.682 25
566.922 321.576 26
566.887 322.817 27
563.116 318.067 28
556.054 312.608 29
550.797 308.622 30
0 12
556 284 19
569.008 287.555 20
580.655 293.314 21
585.658 297.408 22
584.51 303.141 23
580.676 312.951 24
576.136 318.716 25
575 321.573 26
574.954 322.77 27
571.175 317.997 28
564.108 312.519 29
558.851 308.532 30
0 5
180 292 19
193.166 296.936 20
204.812 302.532 21
209.745 306.548 22
208.484 312.301 23
0 5
532 292 19
520.945 285.572 20
508.923 280.581 21
489.368 274.863 22
461.645 273.453 23
0 12
548 292 19
561.001 295.586 20
572.599 301.343 21
577.51 305.446 22
576.353 311.176 23
572.507 320.981 24
567.981 326.701 25
566.913 329.611 26
566.883 330.791 27
563.079 325.978 28
556.021 320.565 29
550.779 316.579 30
0 12
556 292 19
569.03 295.608 20
580.634 301.367 21
585.55 305.476 22
584.381 311.224 23
580.54 321.034 24
576.015 326.753 25
574.947 329.632 26
574.913 330.781 27
571.106 325.959 28
564.038 320.494 29
558.791 316.507 30
0 12
620 292 19
633.102 295.457 20
644.8 301.253 21
649.732 305.388 22
648.585 311.184 23
644.773 321.019 24
640.201 326.729 25
639.09 329.412 26
639.034 330.315 27
635.181 325.242 28
628.037 319.664 29
622.773 315.663 30
0 12
476 300 19
463.817 292.063 20
450.95 284.717 21
430.441 278.68 22
405.455 277.634 23
374.455 281.88 24
341.259 287.822 25
309.907 300.216 26
278.944 313.237 27
242.6 320.495 28
199.967 328.093 29
158.855 333.242 30
0 12
540 300 19
552.677 303.588 20
564.221 309.344 21
569.063 313.407 22
567.74 319.316 23
563.878 329.115 24
559.378 334.794 25
558.367 337.763 26
558.353 338.92 27
554.536 334.081 28
547.484 328.688 29
542.271 324.712 30
0 12
548 300 19
561.051 303.662 20
572.633 309.421 21
577.495 313.496 22
576.18 319.394 23
572.327 329.196 24
567.815 334.85 25
566.805 337.782 26
566.773 338.902 27
562.918 334.006 28
555.858 328.601 29
550.636 324.615 30
0 12
556 300 19
569.07 303.651 20
580.65 309.413 21
585.517 313.517 22
584.213 319.405 23
580.357 329.21 24
575.857 334.855 25
574.83 337.754 26
574.817 338.795 27
570.91 333.874 28
563.837 328.428 29
558.607 324.444 30
0 12
468 308 19
456.033 299.88 20
443.721 292.54 21
423.22 285.528 22
398.203 284.161 23
367.999 289.579 24
336.294 298.157 25
305.177 310.341 26
274.314 323.181 27
237.615 329.704 28
195.092 336.484 29
153.603 341.133 30
0 12
476 308 19
463.895 299.8 20
451.179 292.332 21
430.513 285.526 22
405.024 283.383 23
374.25 286.769 24
341.907 293.795 25
310.591 305.745 26
279.664 318.577 27
242.818 325.884 28
200.523 333.364 29
159.263 338.475 30
0 12
484 308 19
471.546 300.04 20
458.728 292.649 21
437.71 285.644 22
412.01 283.942 23
380.766 284.246 24
346.073 288.589 25
314.714 300.524 26
283.728 313.715 27
247.027 322.153 28
205.312 330.105 29
164.303 335.587 30
0 12
540 308 19
552.966 311.638 20
564.475 317.404 21
569.225 321.457 22
567.877 327.413 23
563.994 337.206 24
559.543 342.787 25
558.572 345.751 26
558.543 346.759 27
554.651 341.868 28
547.597 336.476 29
542.448 332.53 30
0 12
548 308 19
561.059 311.698 20
572.573 317.465 21
577.316 321.538 22
575.965 327.491 23
572.082 337.29 24
567.626 342.86 25
566.665 345.797 26
566.637 346.777 27
562.72 341.838 28
555.663 336.434 29
550.465 332.451 30
0 12
556 308 19
569.083 311.671 20
580.6 317.433 21
585.345 321.517 22
584.001 327.469 23
580.114 337.274 24
575.656 342.844 25
574.698 345.748 26
574.676 346.72 27
570.753 341.776 28
563.69 336.348 29
558.489 332.361 30
0 12
468 316 19
456.031 307.887 20
443.731 300.498 21
423.134 293.429 22
398.106 291.74 23
367.831 296.717 24
336.303 304.755 25
306.229 316.92 26
276.292 330.384 27
239.537 338.612 28
196.811 345.341 29
154.954 349.787 30
0 12
476 316 19
464.023 307.88 20
451.477 300.486 21
430.798 293.43 22
405.306 291.3 23
374.869 294.906 24
341.393 300.348 25
310.738 312.285 26
280.401 325.317 27
243.882 333.41 28
201.505 340.67 29
159.951 345.735 30
0 12
492 316 19
481.689 308.111 20
468.997 300.997 21
448.057 294.186 22
420.843 292.174 23
390.672 294.643 24
356.975 299.545 25
326.552 310.859 26
296.989 323.464 27
261.648 332.11 28
219.625 340.45 29
178.439 346.569 30
0 12
500 316 19
487.174 308.464 20
474.506 301.374 21
453.595 294.688 22
425.736 292.792 23
395.773 295.31 24
362.095 300.22 25
332.597 310.898 26
303.135 323.43 27
268.706 331.741 28
227.563 340.295 29
186.867 348.349 30
0 5
508 316 19
495.819 307.835 20
483.251 300.931 21
462.346 294.254 22
434.298 292.3 23
0 12
540 316 19
553.051 319.737 20
564.538 325.509 21
569.135 329.591 22
567.78 335.554 23
563.853 345.358 24
559.413 350.92 25
558.508 353.879 26
558.473 354.761 27
554.556 349.847 28
547.5 344.457 29
542.408 340.511 30
0 12
548 316 19
561.071 319.727 20
572.57 325.485 21
577.19 329.567 22
575.827 335.538 23
571.908 345.338 24
567.462 350.9 25
566.551 353.823 26
566.523 354.746 27
562.595 349.813 28
555.54 344.416 29
550.418 340.463 30
0 12
556 316 19
569.095 319.708 20
580.596 325.463 21
585.27 329.542 22
583.902 335.522 23
579.991 345.327 24
575.541 350.883 25
574.641 353.78 26
574.615 354.693 27
570.684 349.747 28
563.62 344.324 29
558.496 340.377 30
0 12
460 324 19
448.979 316.765 20
437.746 310.477 21
417.618 303.681 22
393.329 302.743 23
365.642 309.75 24
338.755 318.342 25
309.609 330.766 26
280.624 344.93 27
245.245 354.855 28
202.98 362.438 29
162.198 368.426 30
0 12
468 324 19
456.071 316.144 20
443.95 308.651 21
423.306 301.657 22
398.669 300.02 23
369.088 305.516 24
337.128 311.846 25
307.516 324.006 26
278.228 338.276 27
242.14 347.928 28
199.275 355.06 29
157.737 360.105 30
0 12
476 324 19
464.048 315.89 20
451.598 308.555 21
430.795 301.552 22
405.621 299.583 23
375.961 303.762 24
342.472 309.321 25
312.67 321.296 26
283.152 334.761 27
247.197 344.052 28
204.951 351.833 29
163.314 357.162 30
0 12
500 324 19
488.67 315.306 20
476.001 308.196 21
455.113 301.53 22
427.479 298.953 23
397.732 302.129 24
364.056 307.035 25
334.687 317.666 26
305.313 330.168 27
271.248 338.184 28
230.203 346.772 29
189.498 354.797 30
0 12
508 324 19
498.091 316.826 20
485.525 309.532 21
465.181 303.378 22
437.481 300.882 23
407.826 304.008 24
376.24 304.912 25
346.93 315.448 26
317.864 327.973 27
284.259 335.217 28
244.656 342.435 29
204.603 351.262 30
0 12
532 324 19
544.927 327.7 20
556.328 333.494 21
560.908 337.568 22
559.501 343.575 23
555.554 353.377 24
551.147 358.894 25
550.288 361.896 26
550.248 362.775 27
546.296 357.849 28
539.242 352.479 29
534.168 348.539 30
0 12
548 324 19
561.09 327.768 20
572.518 333.534 21
577.095 337.626 22
575.71 343.624 23
571.761 353.435 24
567.354 358.935 25
566.499 361.872 26
566.467 362.722 27
562.528 357.772 28
555.474 352.38 29
550.393 348.437 30
0 12
556 324 19
569.143 327.75 20
580.613 333.509 21
585.202 337.611 22
583.817 343.609 23
579.858 353.432 24
575.444 358.882 25
574.604 361.794 26
574.575 362.609 27
570.589 357.614 28
563.522 352.194 29
558.426 348.254 30
0 2
460 332 19
451.202 325.267 20
0 12
468 332 19
457.93 324.676 20
446.396 318.724 21
427.546 312.237 22
404.637 310.522 23
378.67 315.773 24
349.756 322.375 25
321.196 333.929 26
293.031 347.315 27
259.954 356.005 28
221.242 363.586 29
186.343 368.434 30
0 12
476 332 19
464.748 323.996 20
452.307 317.01 21
432.316 310.229 22
408.399 308.147 23
381.505 312.763 24
349.07 318.678 25
319.725 330.633 26
291.398 343.876 27
258.116 352.658 28
216.163 360.73 29
178.715 366.462 30
0 12
556 332 19
569.162 335.777 20
580.548 341.534 21
585.118 345.632 22
583.665 351.715 23
579.697 361.535 24
575.305 366.961 25
574.595 369.882 26
574.552 370.614 27
570.533 365.583 28
563.471 360.186 29
558.39 356.248 30
0 2
492 340 19
484.791 332.444 20
0 2
500 340 19
493.355 332.236 20
0 12
524 340 19
537.112 343.89 20
548.406 349.721 21
552.759 353.778 22
551.262 359.934 23
547.289 369.732 24
542.948 375.137 25
542.135 378.16 26
542.125 378.928 27
538.072 373.954 28
531.011 368.621 29
525.977 364.692 30
0 12
476 348 19
489.131 352.093 20
500.125 357.741 21
504.338 361.622 22
502.777 367.806 23
498.767 377.557 24
494.407 382.981 25
493.602 386.163 26
493.519 387.031 27
489.422 382.211 28
482.361 376.933 29
477.331 373.058 30
0 12
508 348 19
521.16 351.581 20
531.899 358.127 21
535.965 362.39 22
534.446 368.555 23
530.455 378.333 24
526.114 383.721 25
525.339 386.822 26
525.294 387.545 27
521.161 382.571 28
514.096 377.273 29
509.084 373.375 30
0 12
516 348 19
529.219 351.805 20
540.46 357.678 21
544.728 361.774 22
543.214 367.946 23
539.223 377.73 24
534.891 383.109 25
534.124 386.162 26
534.09 386.888 27
529.96 381.889 28
522.892 376.582 29
517.895 372.674 30
0 12
684 348 19
697.567 351.592 20
709.028 357.484 21
713.446 361.607 22
711.866 367.996 23
707.856 377.897 24
703.501 382.995 25
702.823 385.614 26
702.808 385.823 27
698.67 380.232 28
691.438 374.62 29
686.358 370.602 30
0 12
12 356 19
25.7976 361.543 20
37.281 367.004 21
41.6247 371.005 22
39.9616 377.104 23
35.5924 386.608 24
30.9502 392.681 25
30.1504 397.223 26
29.9217 399.45 27
25.4873 396.016 28
18.0689 391.147 29
12.9203 387.438 30
0 12
492 356 19
505.291 360.049 20
516.37 365.655 21
520.526 369.596 22
518.948 375.833 23
514.933 385.59 24
510.601 390.941 25
509.895 394.114 26
509.812 394.831 27
505.674 389.953 28
498.597 384.667 29
493.599 380.785 30
0 12
500 356 19
513.322 359.998 20
524.415 365.578 21
528.568 369.519 22
527.017 375.722 23
523.006 385.488 24
518.69 390.808 25
517.984 393.977 26
517.917 394.676 27
513.74 389.714 28
506.664 384.423 29
501.672 380.532 30
0 12
508 356 19
521.389 359.801 20
532.556 365.254 21
536.679 369.31 22
535.147 375.492 23
531.138 385.27 24
526.824 390.599 25
526.125 393.717 26
526.059 394.413 27
521.9 389.407 28
514.826 384.108 29
509.842 380.213 30
0 12
516 356 19
529.391 359.804 20
540.209 365.959 21
544.28 370.074 22
542.739 376.268 23
538.733 386.049 24
534.411 391.397 25
533.73 394.459 26
533.675 395.144 27
529.508 390.106 28
522.428 384.799 29
517.45 380.9 30
0 12
692 356 19
705.6 359.621 20
717.034 365.539 21
721.418 369.671 22
719.806 376.112 23
715.773 386.016 24
711.516 391.037 25
710.876 393.651 26
710.864 393.696 27
706.705 388.066 28
699.47 382.437 29
694.431 378.425 30
0 12
700 356 19
713.604 359.599 20
725.076 365.521 21
729.463 369.65 22
727.855 376.093 23
723.818 386.009 24
719.567 390.986 25
718.939 393.597 26
718.918 393.624 27
714.756 387.977 28
707.508 382.331 29
702.464 378.313 30
0 12
36 364 19
49.7536 369.452 20
61.19 374.93 21
65.3958 378.96 22
63.7278 385.064 23
59.3688 394.581 24
54.7984 400.59 25
54.0345 405.037 26
53.8124 407.219 27
49.4045 403.632 28
41.9748 398.765 29
36.8837 395.128 30
0 12
652 364 19
665.573 367.756 20
676.805 373.617 21
681.043 377.732 22
679.395 384.175 23
675.355 394.047 24
671.131 399.087 25
670.518 401.819 26
670.499 402.005 27
666.323 396.463 28
659.159 390.959 29
654.152 386.957 30
0 12
12 380 19
25.7682 385.513 20
37.0468 390.97 21
41.0402 395.02 22
39.163 401.395 23
34.8838 411.073 24
30.3354 417.051 25
29.6741 421.651 26
29.4243 423.633 27
24.9387 420.04 28
17.5502 415.202 29
12.5349 411.631 30
0 12
580 380 19
593.353 384.033 20
604.38 389.822 21
608.412 393.897 22
606.73 400.342 23
602.666 410.162 24
598.438 415.147 25
597.963 418.141 26
597.883 418.377 27
593.647 413.011 28
586.516 407.655 29
581.597 403.699 30
0 12
204 388 19
217.595 393.056 20
228.549 398.619 21
232.362 402.727 22
230.554 409.203 23
226.333 418.931 24
221.992 424.489 25
221.369 428.507 26
221.102 429.843 27
216.672 425.607 28
209.449 420.592 29
204.511 416.887 30
0 12
212 388 19
225.583 393.046 20
236.538 398.608 21
240.348 402.713 22
238.527 409.214 23
234.31 418.937 24
229.974 424.477 25
229.355 428.485 26
229.101 429.781 27
224.672 425.526 28
217.462 420.493 29
212.532 416.801 30
0 12
604 412 19
617.684 416.126 20
628.516 421.923 21
632.182 426.02 22
630.371 432.74 23
626.19 442.556 24
622.082 447.324 25
621.769 450.246 26
621.652 450.133 27
617.228 444.591 28
610.059 439.228 29
605.264 435.264 30
0 2
484 468 19
497.623 472.649 20
0 2
492 468 19
505.652 472.582 20
0 2
468 4 20
480.385 5.33165 21
0 11
508 4 20
520.49 9.24525 21
528.448 13.8838 22
528.988 18.1806 23
526.427 27.0423 24
521.584 35.1748 25
518.397 38.3915 26
517.845 41.4755 27
515.174 38.7977 28
508.459 33.2149 29
502.192 28.7657 30
0 11
652 4 20
664.633 8.9719 21
672.693 13.6314 22
673.244 17.9461 23
670.604 27.0237 24
665.645 35.2265 25
662.463 38.1366 26
661.9 40.7883 27
659.233 37.6339 28
652.471 31.7972 29
646.129 27.3299 30
0 11
684 4 20
696.686 8.91702 21
704.766 13.5758 22
705.284 17.87 23
702.612 26.9873 24
697.603 35.1655 25
694.385 37.9762 26
693.767 40.5505 27
691.091 37.2823 28
684.299 31.3661 29
677.937 26.9045 30
0 11
708 4 20
720.758 8.87191 21
728.926 13.5315 22
729.41 17.8765 23
726.711 27.0127 24
721.686 35.1948 25
718.435 37.962 26
717.81 40.4868 27
715.135 37.1215 28
708.323 31.1706 29
701.939 26.7177 30
0 11
716 4 20
728.774 8.76452 21
736.982 13.427 22
737.5 17.758 23
734.782 26.9217 24
729.744 35.1096 25
726.487 37.8657 26
725.845 40.3748 27
723.157 37.009 28
716.34 31.0489 29
709.931 26.5981 30
0 11
692 12 20
704.711 16.9586 21
712.783 21.6138 22
713.262 25.9679 23
710.56 35.1211 24
705.549 43.2811 25
702.393 46.0406 26
701.786 48.5761 27
699.105 45.2096 28
692.291 39.2884 29
685.947 34.847 30
0 11
700 12 20
712.725 16.9616 21
720.841 21.6121 22
721.319 25.966 23
718.608 35.1179 24
713.586 43.2817 25
710.452 46.023 26
709.842 48.5333 27
707.159 45.1611 28
700.344 39.2299 29
693.976 34.7849 30
0 11
708 12 20
720.747 16.9454 21
728.894 21.62 22
729.356 25.9853 23
726.636 35.1425 24
721.605 43.3075 25
718.446 46.0429 26
717.835 48.5419 27
715.153 45.1644 28
708.329 39.2167 29
701.954 34.7713 30
0 11
716 12 20
728.765 16.9297 21
736.934 21.6172 22
737.385 25.9702 23
734.658 35.1434 24
729.593 43.2964 25
726.405 46.0344 26
725.781 48.5049 27
723.093 45.1209 28
716.234 39.1487 29
709.854 34.7062 30
0 11
20 20 20
33.1604 26.0091 21
41.4635 30.6213 22
42.0455 35.0732 23
39.5801 43.3691 24
34.7426 51.4824 25
31.7146 55.7274 26
31.292 60.1519 27
28.4361 58.9859 28
21.3342 54.1421 29
14.7785 49.6339 30
0 11
44 20 20
57.1575 25.9883 21
65.4383 30.5663 22
66.0212 35.0383 23
63.5459 43.3601 24
58.7218 51.4753 25
55.6972 55.6967 26
55.2618 60.0278 27
52.4012 58.7278 28
45.2956 53.8739 29
38.7314 49.3572 30
0 11
260 20 20
272.644 25.669 21
280.53 30.2583 22
281.092 34.6442 23
278.585 43.2189 24
273.839 51.2727 25
270.821 54.9877 26
270.356 58.7173 27
267.634 56.7423 28
260.808 51.5875 29
254.489 47.1274 30
0 11
268 20 20
280.637 25.6647 21
288.571 30.264 22
289.117 34.6407 23
286.624 43.2229 24
281.878 51.2835 25
278.877 54.978 26
278.415 58.6775 27
275.677 56.6384 28
268.857 51.4758 29
262.538 47.0036 30
0 11
276 20 20
288.622 25.6537 21
296.579 30.2413 22
297.082 34.6219 23
294.59 43.1945 24
289.841 51.2448 25
286.843 54.9099 26
286.38 58.5834 27
283.633 56.5371 28
276.816 51.3616 29
270.505 46.8918 30
0 11
284 20 20
296.542 25.6079 21
304.504 30.1956 22
304.998 34.5755 23
302.499 43.1492 24
297.751 51.2051 25
294.768 54.8323 26
294.308 58.4718 27
291.574 56.4314 28
284.764 51.2486 29
278.438 46.7759 30
0 11
300 20 20
312.519 25.5797 21
320.454 30.1456 22
320.953 34.5307 23
318.444 43.1057 24
313.682 51.1367 25
310.706 54.7133 26
310.238 58.3224 27
307.502 56.1898 28
300.694 50.9623 29
294.416 46.5214 30
0 11
308 20 20
320.516 25.5697 21
328.448 30.1173 22
328.942 34.5183 23
326.419 43.1138 24
321.648 51.1494 25
318.686 54.7066 26
318.198 58.2949 27
315.465 56.152 28
308.654 50.9081 29
302.393 46.4647 30
0 11
316 20 20
328.52 25.5597 21
336.44 30.0948 22
336.939 34.5065 23
334.414 43.1126 24
329.642 51.1481 25
326.664 54.694 26
326.18 58.2515 27
323.451 56.1072 28
316.64 50.8561 29
310.375 46.4115 30
0 11
20 28 20
33.1601 34.0072 21
41.4291 38.6136 22
41.9541 43.0872 23
39.4313 51.4366 24
34.5969 59.5333 25
31.662 63.756 26
31.2612 68.1726 27
28.3439 66.8864 28
21.2395 62.0422 29
14.6881 57.5397 30
0 11
52 28 20
65.1361 33.9799 21
73.3805 38.5355 22
73.8535 43.036 23
71.3564 51.3921 24
66.5124 59.4669 25
63.5948 63.6544 26
63.1666 67.9656 27
60.2797 66.5849 28
53.1716 61.721 29
46.6414 57.2156 30
0 11
100 28 20
112.974 33.9108 21
121.07 38.4794 22
121.596 42.9354 23
119.11 51.3341 24
114.353 59.4372 25
111.397 63.4741 26
110.976 67.6357 27
108.158 66.1593 28
101.077 61.2193 29
94.669 56.7612 30
0 11
236 28 20
248.651 33.6725 21
256.499 38.2343 22
256.987 42.6373 23
254.445 51.1885 24
249.692 59.2268 25
246.76 62.9573 26
246.315 66.6976 27
243.534 64.7051 28
236.66 59.6086 29
230.363 55.1797 30
0 11
244 28 20
256.646 33.6718 21
264.471 38.2419 22
264.969 42.6464 23
262.422 51.204 24
257.673 59.245 25
254.761 62.9595 26
254.309 66.6883 27
251.536 64.6854 28
244.673 59.5696 29
238.371 55.1377 30
0 11
100 36 20
112.918 41.8804 21
120.926 46.4407 22
121.405 50.8954 23
118.882 59.3167 24
114.076 67.2896 25
111.193 71.3192 26
110.795 75.4439 27
107.947 73.8851 28
100.865 68.9494 29
94.4818 64.5125 30
0 11
164 36 20
176.819 41.8068 21
184.66 46.3758 22
185.059 50.7724 23
182.527 59.2593 24
177.766 67.2568 25
174.989 71.0657 26
174.557 75.0186 27
171.745 73.1975 28
164.808 68.1986 29
158.488 63.7863 30
0 11
212 36 20
224.754 41.704 21
232.581 46.2518 22
233.103 50.6828 23
230.549 59.2477 24
225.792 67.2148 25
222.928 70.9905 26
222.509 74.7413 27
219.652 72.762 28
212.756 67.6793 29
206.416 63.2592 30
0 11
20 52 20
33.1497 58.0051 21
41.0641 62.5044 22
41.4403 67.0209 23
38.8198 75.426 24
33.9365 83.3987 25
